0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4.70876665702245e-12, -130.658304000015, -1.58598847496659e-12, -11.6659200000017, 4.05563953501704e-11, 6162.65830399526, -3.80660445775216e-12, -11.665920000026
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11.6659200000006, 2.26173422166202e-12, 0.694400000000187, -3.8558185558417e-14, -11.6659199999961, -3.80660445775216e-12, 6033.38880000011, 7.82845703505716e-12
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7.53721470166444e-12, 11.6659199999962, 1.40837697193404e-12, 0.694399999998634, -6.6537494965428e-12, -11.665920000026, 7.82845703505716e-12, 6033.38879999521

















